window_idx,step_1,step_2,step_3
0,0.077729106,0.080352545,0.07691313
1,0.07262246,0.07586226,0.07283999
2,0.06995961,0.07288903,0.068487674
3,0.06731673,0.07002179,0.065906346
4,0.06616536,0.06898895,0.064265124
5,0.06824498,0.0705875,0.066753
6,0.07134002,0.07321386,0.067978375
7,0.07480393,0.07646912,0.070622236
8,0.07541682,0.07653865,0.070410974
9,0.07618964,0.0768231,0.06959081
10,0.07546921,0.07638766,0.069570705
11,0.07292925,0.0748941,0.06841841
12,0.0713839,0.07348922,0.06744972
13,0.07032479,0.072398975,0.06607095
14,0.07141703,0.07387337,0.06771633
15,0.07128734,0.07367846,0.06791741
16,0.07022591,0.073071286,0.067637354
17,0.07126159,0.07333207,0.06705679
18,0.0707128,0.07238669,0.06669364
19,0.06951375,0.07120775,0.065450266
20,0.069710076,0.07109961,0.06532274
21,0.06756945,0.06918162,0.063169494
22,0.06785484,0.069694966,0.064022034
23,0.06816958,0.069999166,0.06436953
24,0.0684149,0.06999886,0.06383219
25,0.06876929,0.07053904,0.0640481
26,0.06705444,0.06902015,0.0626552
27,0.06504321,0.06648332,0.06083513
28,0.06401332,0.06559171,0.05994194
29,0.060885347,0.06293966,0.05716233
30,0.05953474,0.061447933,0.05566427
31,0.05915148,0.061290678,0.055609915
32,0.060164332,0.06232425,0.05600988
33,0.057906084,0.06010784,0.054088913
34,0.055718813,0.058162954,0.052206878
35,0.057911668,0.05946619,0.053469583
36,0.056339595,0.05829777,0.05265268
37,0.05549662,0.057433013,0.052499346
38,0.05614749,0.05799408,0.05258343
39,0.05473216,0.05669109,0.05162666
40,0.0537917,0.05569743,0.05044506
41,0.05275828,0.054809693,0.049108148
42,0.051533137,0.0532272,0.047920085
43,0.049644202,0.051794656,0.04662402
44,0.047689047,0.049905412,0.045048747
45,0.048069473,0.050211765,0.044880275
46,0.045856062,0.04838437,0.043494508
47,0.047179528,0.049625587,0.044461448
48,0.045696672,0.047535364,0.042537436
49,0.04303004,0.045270715,0.040838875
50,0.04212277,0.044061624,0.039806396
51,0.039697383,0.04218188,0.03812305
52,0.040617168,0.043216646,0.038390428
53,0.0398219,0.04213337,0.037503757
54,0.03786471,0.04049859,0.036476165
55,0.038765855,0.04118497,0.036295697
56,0.03693584,0.039613195,0.035384886
57,0.036013223,0.03872689,0.034772012
58,0.034391113,0.03720612,0.033388987
59,0.032073468,0.03453984,0.031198325
60,0.033685952,0.036518514,0.032454275
61,0.038889583,0.041726828,0.037631
62,0.04773235,0.05044905,0.046183422
63,0.04870322,0.05151705,0.04740762
64,0.04320922,0.04594605,0.041551918
65,0.0350148,0.037468486,0.03395635
66,0.03303597,0.035851583,0.03218387
67,0.031073298,0.033715684,0.030091457
68,0.03442899,0.037421014,0.034066238
69,0.03459683,0.037074722,0.033391234
70,0.037011817,0.039197743,0.035601027
71,0.037258573,0.03929527,0.035504695
72,0.033830397,0.036250673,0.032573715
73,0.031083567,0.033648845,0.030357083
74,0.031886764,0.034249708,0.031141507
75,0.03281199,0.034955844,0.031714708
76,0.034912042,0.037343003,0.03402455
77,0.032961488,0.03553138,0.0318434
78,0.029816192,0.031751055,0.027876044
79,0.025709346,0.02689669,0.024088824
80,0.0236221,0.025321495,0.022374604
81,0.025267467,0.02721201,0.02411572
82,0.024645548,0.02676471,0.024356425
83,0.027844496,0.030128803,0.027280327
84,0.03300698,0.034943074,0.03183163
85,0.035576187,0.037686095,0.034427166
86,0.03781592,0.039986942,0.036723644
87,0.03840778,0.040473454,0.036911458
88,0.03970765,0.04184193,0.03839163
89,0.042554684,0.04488552,0.04145836
90,0.04494015,0.047802527,0.043886974
91,0.049139053,0.052002307,0.048064835
92,0.054855853,0.05772368,0.05367221
93,0.05610984,0.058373764,0.053567138
94,0.05562449,0.058419928,0.0533984
95,0.06607238,0.06926571,0.0637036
96,0.07610303,0.07955797,0.07330644
97,0.08172798,0.08462308,0.07887325
98,0.08417854,0.08668293,0.0813759
99,0.085085616,0.08784585,0.08232559
100,0.079855084,0.08240962,0.07722114
101,0.07039094,0.072388895,0.06744499
102,0.06498839,0.06628491,0.06106361
103,0.08341539,0.085009485,0.08028597
104,0.09024623,0.092841014,0.087412775
105,0.08985768,0.09263076,0.087709144
106,0.08514793,0.08833668,0.08295071
107,0.078252524,0.08080664,0.07625246
108,0.076973915,0.07944566,0.07496069
109,0.07605551,0.07785715,0.072805464
110,0.07142266,0.07394676,0.070264
111,0.07079491,0.07328901,0.06952704
112,0.06862522,0.07113032,0.06691218
113,0.071886554,0.07347743,0.06776056
114,0.07185834,0.0737471,0.06829713
115,0.06745558,0.06944522,0.06368646
116,0.06602904,0.06754818,0.062319294
117,0.064809546,0.0663769,0.06118616
118,0.06521666,0.06762708,0.06276141
119,0.06603682,0.06823791,0.0638315
120,0.06721772,0.06880019,0.062866285
121,0.06740324,0.06843719,0.061796922
122,0.065568596,0.06739123,0.061475333
123,0.06494595,0.066789985,0.06112712
124,0.065672584,0.06697792,0.06083435
125,0.06533691,0.06700872,0.06058518
126,0.06774923,0.069213934,0.062971905
127,0.071882956,0.07297111,0.067210674
128,0.07288645,0.07373771,0.067991994
129,0.07422174,0.0757907,0.06958528
130,0.073952176,0.07586731,0.069266066
131,0.07289092,0.07424158,0.06836259
132,0.07644665,0.0777161,0.07212082
133,0.07938899,0.08071141,0.07573828
134,0.081089854,0.082742155,0.077687144
135,0.08339636,0.084565416,0.07892226
